Position 1,Position 2,Position 3,Position 4,Position 5,Position 6,Position 7,Position 8,Position 9,Position 10,Position 11,Position 12,Position 13,Position 14,Position 15,Position 16,Position 17,Position 18,Position 19,Position 20,Position 21,Position 22,Position 23,Position 24,Position 25,Position 26,Position 27,Position 28,Position 29,Position 30,Position 31,Position 32,Position 33,Position 34,Position 35,Position 36,Position 37,Position 38,Position 39,Position 40
"(1143, 130)","(1641, 130)","(2140, 130)","(1143, 583)","(1641, 583)","(2140, 583)","(1143, 1394)","(1641, 1394)","(2140, 1394)","(1392, 1847)","(1890, 1847)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(1143, 130)","(1641, 130)","(2140, 130)","(894, 583)","(1392, 583)","(1890, 583)","(2388, 583)","(1143, 1394)","(1641, 1394)","(2140, 1394)","(1392, 1847)","(1890, 1847)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(1143, 130)","(1641, 130)","(2140, 130)","(894, 583)","(1392, 583)","(1890, 583)","(2388, 583)","(894, 1394)","(1392, 1394)","(1890, 1394)","(2388, 1394)","(1392, 1847)","(1890, 1847)",,,,,,,,,,,,,,,,,,,,,,,,,,,
"(1143, 130)","(1641, 130)","(2140, 130)","(894, 583)","(1392, 583)","(1890, 583)","(2388, 583)","(894, 1394)","(1392, 1394)","(1890, 1394)","(2388, 1394)","(1143, 1847)","(1641, 1847)","(2140, 1847)",,,,,,,,,,,,,,,,,,,,,,,,,,
"(894, 130)","(1392, 130)","(1890, 130)","(2388, 130)","(894, 583)","(1392, 583)","(1890, 583)","(2388, 583)","(894, 1394)","(1392, 1394)","(1890, 1394)","(2388, 1394)","(1143, 1847)","(1641, 1847)","(2140, 1847)",,,,,,,,,,,,,,,,,,,,,,,,,
"(894, 130)","(1392, 130)","(1890, 130)","(2388, 130)","(894, 583)","(1392, 583)","(1890, 583)","(2388, 583)","(894, 1394)","(1392, 1394)","(1890, 1394)","(2388, 1394)","(894, 1847)","(1392, 1847)","(1890, 1847)","(2388, 1847)",,,,,,,,,,,,,,,,,,,,,,,,
"(1014, 130)","(1432, 130)","(1850, 130)","(2268, 130)","(805, 583)","(1223, 583)","(1641, 583)","(2060, 583)","(2478, 583)","(1014, 1394)","(1432, 1394)","(1850, 1394)","(2268, 1394)","(1014, 1847)","(1432, 1847)","(1850, 1847)","(2268, 1847)",,,,,,,,,,,,,,,,,,,,,,,
"(1014, 130)","(1432, 130)","(1850, 130)","(2268, 130)","(805, 583)","(1223, 583)","(1641, 583)","(2060, 583)","(2478, 583)","(805, 1394)","(1223, 1394)","(1641, 1394)","(2060, 1394)","(2478, 1394)","(1014, 1847)","(1432, 1847)","(1850, 1847)","(2268, 1847)",,,,,,,,,,,,,,,,,,,,,,
"(805, 130)","(1223, 130)","(1641, 130)","(2060, 130)","(2478, 130)","(805, 583)","(1223, 583)","(1641, 583)","(2060, 583)","(2478, 583)","(805, 1394)","(1223, 1394)","(1641, 1394)","(2060, 1394)","(2478, 1394)","(1014, 1847)","(1432, 1847)","(1850, 1847)","(2268, 1847)",,,,,,,,,,,,,,,,,,,,,
"(805, 130)","(1223, 130)","(1641, 130)","(2060, 130)","(2478, 130)","(596, 583)","(1014, 583)","(1432, 583)","(1850, 583)","(2268, 583)","(2686, 583)","(805, 1394)","(1223, 1394)","(1641, 1394)","(2060, 1394)","(2478, 1394)","(1014, 1847)","(1432, 1847)","(1850, 1847)","(2268, 1847)",,,,,,,,,,,,,,,,,,,,
"(805, 130)","(1223, 130)","(1641, 130)","(2060, 130)","(2478, 130)","(596, 583)","(1014, 583)","(1432, 583)","(1850, 583)","(2268, 583)","(2686, 583)","(596, 1394)","(1014, 1394)","(1432, 1394)","(1850, 1394)","(2268, 1394)","(2686, 1394)","(1014, 1847)","(1432, 1847)","(1850, 1847)","(2268, 1847)",,,,,,,,,,,,,,,,,,,
"(805, 130)","(1223, 130)","(1641, 130)","(2060, 130)","(2478, 130)","(596, 583)","(1014, 583)","(1432, 583)","(1850, 583)","(2268, 583)","(2686, 583)","(596, 1394)","(1014, 1394)","(1432, 1394)","(1850, 1394)","(2268, 1394)","(2686, 1394)","(805, 1847)","(1223, 1847)","(1641, 1847)","(2060, 1847)","(2478, 1847)",,,,,,,,,,,,,,,,,,
"(596, 130)","(1014, 130)","(1432, 130)","(1850, 130)","(2268, 130)","(2686, 130)","(596, 583)","(1014, 583)","(1432, 583)","(1850, 583)","(2268, 583)","(2686, 583)","(596, 1394)","(1014, 1394)","(1432, 1394)","(1850, 1394)","(2268, 1394)","(2686, 1394)","(805, 1847)","(1223, 1847)","(1641, 1847)","(2060, 1847)","(2478, 1847)",,,,,,,,,,,,,,,,,
"(596, 130)","(1014, 130)","(1432, 130)","(1850, 130)","(2268, 130)","(2686, 130)","(596, 583)","(1014, 583)","(1432, 583)","(1850, 583)","(2268, 583)","(2686, 583)","(596, 1394)","(1014, 1394)","(1432, 1394)","(1850, 1394)","(2268, 1394)","(2686, 1394)","(596, 1847)","(1014, 1847)","(1432, 1847)","(1850, 1847)","(2268, 1847)","(2686, 1847)",,,,,,,,,,,,,,,,
"(716, 130)","(1086, 130)","(1456, 130)","(1826, 130)","(2196, 130)","(2566, 130)","(530, 583)","(900, 583)","(1271, 583)","(1641, 583)","(2011, 583)","(2381, 583)","(2752, 583)","(716, 1394)","(1086, 1394)","(1456, 1394)","(1826, 1394)","(2196, 1394)","(2566, 1394)","(716, 1847)","(1086, 1847)","(1456, 1847)","(1826, 1847)","(2196, 1847)","(2566, 1847)",,,,,,,,,,,,,,,
"(716, 130)","(1086, 130)","(1456, 130)","(1826, 130)","(2196, 130)","(2566, 130)","(530, 583)","(900, 583)","(1271, 583)","(1641, 583)","(2011, 583)","(2381, 583)","(2752, 583)","(530, 1394)","(900, 1394)","(1271, 1394)","(1641, 1394)","(2011, 1394)","(2381, 1394)","(2752, 1394)","(716, 1847)","(1086, 1847)","(1456, 1847)","(1826, 1847)","(2196, 1847)","(2566, 1847)",,,,,,,,,,,,,,
"(530, 130)","(900, 130)","(1271, 130)","(1641, 130)","(2011, 130)","(2381, 130)","(2752, 130)","(530, 583)","(900, 583)","(1271, 583)","(1641, 583)","(2011, 583)","(2381, 583)","(2752, 583)","(530, 1394)","(900, 1394)","(1271, 1394)","(1641, 1394)","(2011, 1394)","(2381, 1394)","(2752, 1394)","(716, 1847)","(1086, 1847)","(1456, 1847)","(1826, 1847)","(2196, 1847)","(2566, 1847)",,,,,,,,,,,,,
"(530, 130)","(900, 130)","(1271, 130)","(1641, 130)","(2011, 130)","(2381, 130)","(2752, 130)","(346, 583)","(716, 583)","(1086, 583)","(1456, 583)","(1826, 583)","(2196, 583)","(2567, 583)","(2937, 583)","(530, 1394)","(900, 1394)","(1271, 1394)","(1641, 1394)","(2011, 1394)","(2381, 1394)","(2752, 1394)","(716, 1847)","(1086, 1847)","(1456, 1847)","(1826, 1847)","(2196, 1847)","(2566, 1847)",,,,,,,,,,,,
"(530, 130)","(900, 130)","(1271, 130)","(1641, 130)","(2011, 130)","(2381, 130)","(2752, 130)","(346, 583)","(716, 583)","(1086, 583)","(1456, 583)","(1826, 583)","(2196, 583)","(2567, 583)","(2937, 583)","(346, 1394)","(716, 1394)","(1086, 1394)","(1456, 1394)","(1826, 1394)","(2196, 1394)","(2567, 1394)","(2937, 1394)","(716, 1847)","(1086, 1847)","(1456, 1847)","(1826, 1847)","(2196, 1847)","(2566, 1847)",,,,,,,,,,,
"(530, 130)","(900, 130)","(1271, 130)","(1641, 130)","(2011, 130)","(2381, 130)","(2752, 130)","(346, 583)","(716, 583)","(1086, 583)","(1456, 583)","(1826, 583)","(2196, 583)","(2567, 583)","(2937, 583)","(346, 1394)","(716, 1394)","(1086, 1394)","(1456, 1394)","(1826, 1394)","(2196, 1394)","(2567, 1394)","(2937, 1394)","(530, 1847)","(900, 1847)","(1271, 1847)","(1641, 1847)","(2011, 1847)","(2381, 1847)","(2752, 1847)",,,,,,,,,,
"(346, 130)","(716, 130)","(1086, 130)","(1456, 130)","(1826, 130)","(2196, 130)","(2567, 130)","(2937, 130)","(346, 583)","(716, 583)","(1086, 583)","(1456, 583)","(1826, 583)","(2196, 583)","(2567, 583)","(2937, 583)","(346, 1394)","(716, 1394)","(1086, 1394)","(1456, 1394)","(1826, 1394)","(2196, 1394)","(2567, 1394)","(2937, 1394)","(530, 1847)","(900, 1847)","(1271, 1847)","(1641, 1847)","(2011, 1847)","(2381, 1847)","(2752, 1847)",,,,,,,,,
"(346, 130)","(716, 130)","(1086, 130)","(1456, 130)","(1826, 130)","(2196, 130)","(2567, 130)","(2937, 130)","(346, 583)","(716, 583)","(1086, 583)","(1456, 583)","(1826, 583)","(2196, 583)","(2567, 583)","(2937, 583)","(346, 1394)","(716, 1394)","(1086, 1394)","(1456, 1394)","(1826, 1394)","(2196, 1394)","(2567, 1394)","(2937, 1394)","(346, 1847)","(716, 1847)","(1087, 1847)","(1457, 1847)","(1827, 1847)","(2197, 1847)","(2568, 1847)","(2938, 1847)",,,,,,,,
"(466, 130)","(802, 130)","(1138, 130)","(1474, 130)","(1810, 130)","(2145, 130)","(2481, 130)","(2817, 130)","(298, 583)","(634, 583)","(970, 583)","(1306, 583)","(1642, 583)","(1977, 583)","(2313, 583)","(2649, 583)","(2985, 583)","(466, 1394)","(802, 1394)","(1138, 1394)","(1474, 1394)","(1810, 1394)","(2145, 1394)","(2481, 1394)","(2817, 1394)","(466, 1847)","(802, 1847)","(1138, 1847)","(1474, 1847)","(1810, 1847)","(2146, 1847)","(2482, 1847)","(2818, 1847)",,,,,,,
"(466, 130)","(802, 130)","(1138, 130)","(1474, 130)","(1810, 130)","(2145, 130)","(2481, 130)","(2817, 130)","(298, 583)","(634, 583)","(970, 583)","(1306, 583)","(1642, 583)","(1977, 583)","(2313, 583)","(2649, 583)","(2985, 583)","(298, 1394)","(634, 1394)","(970, 1394)","(1306, 1394)","(1642, 1394)","(1977, 1394)","(2313, 1394)","(2649, 1394)","(2985, 1394)","(466, 1847)","(802, 1847)","(1138, 1847)","(1474, 1847)","(1810, 1847)","(2146, 1847)","(2482, 1847)","(2818, 1847)",,,,,,
"(298, 130)","(634, 130)","(970, 130)","(1306, 130)","(1642, 130)","(1977, 130)","(2313, 130)","(2649, 130)","(2985, 130)","(298, 583)","(634, 583)","(970, 583)","(1306, 583)","(1642, 583)","(1977, 583)","(2313, 583)","(2649, 583)","(2985, 583)","(298, 1394)","(634, 1394)","(970, 1394)","(1306, 1394)","(1642, 1394)","(1977, 1394)","(2313, 1394)","(2649, 1394)","(2985, 1394)","(466, 1847)","(802, 1847)","(1138, 1847)","(1474, 1847)","(1810, 1847)","(2146, 1847)","(2482, 1847)","(2818, 1847)",,,,,
"(298, 130)","(634, 130)","(970, 130)","(1306, 130)","(1642, 130)","(1977, 130)","(2313, 130)","(2649, 130)","(2985, 130)","(130, 583)","(466, 583)","(802, 583)","(1138, 583)","(1474, 583)","(1809, 583)","(2145, 583)","(2481, 583)","(2817, 583)","(3153, 583)","(298, 1394)","(634, 1394)","(970, 1394)","(1306, 1394)","(1642, 1394)","(1977, 1394)","(2313, 1394)","(2649, 1394)","(2985, 1394)","(466, 1847)","(802, 1847)","(1138, 1847)","(1474, 1847)","(1810, 1847)","(2146, 1847)","(2482, 1847)","(2818, 1847)",,,,
"(298, 130)","(634, 130)","(970, 130)","(1306, 130)","(1642, 130)","(1977, 130)","(2313, 130)","(2649, 130)","(2985, 130)","(130, 583)","(466, 583)","(802, 583)","(1138, 583)","(1474, 583)","(1809, 583)","(2145, 583)","(2481, 583)","(2817, 583)","(3153, 583)","(130, 1394)","(466, 1394)","(802, 1394)","(1138, 1394)","(1474, 1394)","(1809, 1394)","(2145, 1394)","(2481, 1394)","(2817, 1394)","(3153, 1394)","(466, 1847)","(802, 1847)","(1138, 1847)","(1474, 1847)","(1810, 1847)","(2146, 1847)","(2482, 1847)","(2818, 1847)",,,
"(298, 130)","(634, 130)","(970, 130)","(1306, 130)","(1642, 130)","(1977, 130)","(2313, 130)","(2649, 130)","(2985, 130)","(130, 583)","(466, 583)","(802, 583)","(1138, 583)","(1474, 583)","(1809, 583)","(2145, 583)","(2481, 583)","(2817, 583)","(3153, 583)","(130, 1394)","(466, 1394)","(802, 1394)","(1138, 1394)","(1474, 1394)","(1809, 1394)","(2145, 1394)","(2481, 1394)","(2817, 1394)","(3153, 1394)","(298, 1847)","(634, 1847)","(970, 1847)","(1306, 1847)","(1642, 1847)","(1977, 1847)","(2313, 1847)","(2649, 1847)","(2985, 1847)",,
"(130, 130)","(466, 130)","(802, 130)","(1138, 130)","(1474, 130)","(1809, 130)","(2145, 130)","(2481, 130)","(2817, 130)","(3153, 130)","(130, 583)","(466, 583)","(802, 583)","(1138, 583)","(1474, 583)","(1809, 583)","(2145, 583)","(2481, 583)","(2817, 583)","(3153, 583)","(130, 1394)","(466, 1394)","(802, 1394)","(1138, 1394)","(1474, 1394)","(1809, 1394)","(2145, 1394)","(2481, 1394)","(2817, 1394)","(3153, 1394)","(298, 1847)","(634, 1847)","(970, 1847)","(1306, 1847)","(1642, 1847)","(1977, 1847)","(2313, 1847)","(2649, 1847)","(2985, 1847)",
"(130, 130)","(466, 130)","(802, 130)","(1138, 130)","(1474, 130)","(1809, 130)","(2145, 130)","(2481, 130)","(2817, 130)","(3153, 130)","(130, 583)","(466, 583)","(802, 583)","(1138, 583)","(1474, 583)","(1809, 583)","(2145, 583)","(2481, 583)","(2817, 583)","(3153, 583)","(130, 1394)","(466, 1394)","(802, 1394)","(1138, 1394)","(1474, 1394)","(1809, 1394)","(2145, 1394)","(2481, 1394)","(2817, 1394)","(3153, 1394)","(130, 1847)","(466, 1847)","(802, 1847)","(1138, 1847)","(1474, 1847)","(1809, 1847)","(2145, 1847)","(2481, 1847)","(2817, 1847)","(3153, 1847)"
