Rectangle coordinates,Colour,Logo height,Logo position,Class and school text height,School name position,Class name position,Name text height,"Absentee middle, max_width, text height"
"[50, 50, 2950, 2350], [80, 80, 2920, 2320], [100, 100, 2900, 2300], [130, 1037, 2870, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(2767 - logo_width, 1107)",80,"(2707 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1500, 1309, 2527, 32)"
"[50, 50, 2950, 2350], [80, 80, 2920, 2320], [100, 100, 2900, 2300], [130, 1037, 2870, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(2767 - logo_width, 1107)",80,"(2707 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1500, 1309, 2527, 32)"
"[50, 50, 2950, 2350], [80, 80, 2920, 2320], [100, 100, 2900, 2300], [130, 1037, 2870, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(2767 - logo_width, 1107)",80,"(2707 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1500, 1309, 2527, 32)"
"[50, 50, 2950, 2350], [80, 80, 2920, 2320], [100, 100, 2900, 2300], [130, 1037, 2870, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(2767 - logo_width, 1107)",80,"(2707 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1500, 1309, 2527, 32)"
"[50, 50, 2950, 2350], [80, 80, 2920, 2320], [100, 100, 2900, 2300], [130, 1037, 2870, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(2767 - logo_width, 1107)",80,"(2707 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1500, 1309, 2527, 32)"
"[50, 50, 2950, 2350], [80, 80, 2920, 2320], [100, 100, 2900, 2300], [130, 1037, 2870, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(2767 - logo_width, 1107)",80,"(2707 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1500, 1309, 2527, 32)"
"[50, 50, 2950, 2350], [80, 80, 2920, 2320], [100, 100, 2900, 2300], [130, 1037, 2870, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(2767 - logo_width, 1107)",80,"(2707 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1500, 1309, 2527, 32)"
"[50, 50, 2950, 2350], [80, 80, 2920, 2320], [100, 100, 2900, 2300], [130, 1037, 2870, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(2767 - logo_width, 1107)",80,"(2707 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1500, 1309, 2527, 32)"
"[50, 50, 2950, 2350], [80, 80, 2920, 2320], [100, 100, 2900, 2300], [130, 1037, 2870, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(2767 - logo_width, 1107)",80,"(2707 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1500, 1309, 2527, 32)"
"[50, 50, 2950, 2350], [80, 80, 2920, 2320], [100, 100, 2900, 2300], [130, 1037, 2870, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(2767 - logo_width, 1107)",80,"(2707 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1500, 1309, 2527, 32)"
"[50, 50, 2950, 2350], [80, 80, 2920, 2320], [100, 100, 2900, 2300], [130, 1037, 2870, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(2767 - logo_width, 1107)",80,"(2707 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1500, 1309, 2527, 32)"
"[50, 50, 2950, 2350], [80, 80, 2920, 2320], [100, 100, 2900, 2300], [130, 1037, 2870, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(2767 - logo_width, 1107)",80,"(2707 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1500, 1309, 2527, 32)"
"[50, 50, 2950, 2350], [80, 80, 2920, 2320], [100, 100, 2900, 2300], [130, 1037, 2870, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(2767 - logo_width, 1107)",80,"(2707 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1500, 1309, 2527, 32)"
"[50, 50, 2950, 2350], [80, 80, 2920, 2320], [100, 100, 2900, 2300], [130, 1037, 2870, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(2767 - logo_width, 1107)",80,"(2707 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1500, 1309, 2527, 32)"
"[50, 50, 2950, 2350], [80, 80, 2920, 2320], [100, 100, 2900, 2300], [130, 1037, 2870, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(2767 - logo_width, 1107)",80,"(2707 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1500, 1309, 2527, 32)"
"[50, 50, 2950, 2350], [80, 80, 2920, 2320], [100, 100, 2900, 2300], [130, 1037, 2870, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(2767 - logo_width, 1107)",80,"(2707 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1500, 1309, 2527, 32)"
"[50, 50, 2950, 2350], [80, 80, 2920, 2320], [100, 100, 2900, 2300], [130, 1037, 2870, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(2767 - logo_width, 1107)",80,"(2707 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1500, 1309, 2527, 32)"
"[50, 50, 2950, 2350], [80, 80, 2920, 2320], [100, 100, 2900, 2300], [130, 1037, 2870, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(2767 - logo_width, 1107)",80,"(2707 - school_text_width[0] - logo_width, 1150)","(233, 1150)",39,"(1500, 1309, 2527, 32)"
"[50, 50, 2950, 2350], [80, 80, 2920, 2320], [100, 100, 2900, 2300], [130, 1037, 2870, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(2767 - logo_width, 1107)",80,"(2707 - school_text_width[0] - logo_width, 1150)","(233, 1150)",39,"(1500, 1309, 2527, 32)"
"[50, 50, 2950, 2350], [80, 80, 2920, 2320], [100, 100, 2900, 2300], [130, 1037, 2870, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(2767 - logo_width, 1107)",80,"(2707 - school_text_width[0] - logo_width, 1150)","(233, 1150)",39,"(1500, 1309, 2527, 32)"
"[50, 50, 2950, 2350], [80, 80, 2920, 2320], [100, 100, 2900, 2300], [130, 1037, 2870, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(2767 - logo_width, 1107)",80,"(2707 - school_text_width[0] - logo_width, 1150)","(233, 1150)",39,"(1500, 1309, 2527, 32)"
"[50, 50, 2950, 2350], [80, 80, 2920, 2320], [100, 100, 2900, 2300], [130, 1037, 2870, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(2767 - logo_width, 1107)",80,"(2707 - school_text_width[0] - logo_width, 1150)","(233, 1150)",39,"(1500, 1309, 2527, 32)"
"[50, 50, 2950, 2350], [80, 80, 2920, 2320], [100, 100, 2900, 2300], [130, 1037, 2870, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(2767 - logo_width, 1107)",80,"(2707 - school_text_width[0] - logo_width, 1150)","(233, 1150)",39,"(1500, 1309, 2527, 32)"
"[50, 50, 2950, 2350], [80, 80, 2920, 2320], [100, 100, 2900, 2300], [130, 1037, 2870, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(2767 - logo_width, 1107)",80,"(2707 - school_text_width[0] - logo_width, 1150)","(233, 1150)",39,"(1500, 1309, 2527, 32)"
"[50, 50, 2950, 2350], [80, 80, 2920, 2320], [100, 100, 2900, 2300], [130, 1037, 2870, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(2767 - logo_width, 1107)",80,"(2707 - school_text_width[0] - logo_width, 1150)","(233, 1150)",39,"(1500, 1309, 2527, 32)"
